"drug","best_algorithm","n_samples","n_features","best_rmse","best_rsquared","best_mae","elastic_net_r2","rf_r2","svm_r2"
"NVP-ADW742","svm",640,100,0.0788092033128408,0.240265789288278,0.0531077632058614,0.229498107035986,0.20371145422105,0.240265789288278
"Obatoclax","elastic_net",640,100,0.0790262382835545,0.13982413472205,0.0609237402600516,0.13982413472205,0.118145752962253,0.139417262089098
"OF-1","svm",640,100,0.0509250837079938,0.0836645462414432,0.0375955776966141,0.081893636718584,0.0596613738841639,0.0836645462414432
"Olaparib","svm",640,100,0.0572249350494744,0.122103296312307,0.0415304680929323,0.120035969411749,0.121150513173713,0.122103296312307
"Osi-027","elastic_net",640,100,0.0373199871865011,0.207659855590305,0.0292427394553537,0.207659855590305,0.171183074381866,0.194553773495496
"Osimertinib","elastic_net",640,100,0.0619991391858737,0.251123991861841,0.0459909657366705,0.251123991861841,0.201923092166918,0.232808470064465
"OTX015","svm",640,100,0.115991760725803,0.147110393175468,0.0920516708298413,0.146796924278063,0.131309365152927,0.147110393175468
"Oxaliplatin","svm",640,100,0.0581244096742867,0.325258966888675,0.039450768845155,0.315337853606437,0.301799099995756,0.325258966888675
"P22077","elastic_net",640,100,0.0402673557799104,0.0735099943230392,0.0315227972564993,0.0735099943230392,0.0596789207832864,0.0500019486604147
"Paclitaxel","elastic_net",640,100,0.0477087075837438,0.229276747955607,0.0376363530701248,0.229276747955607,0.179111235510242,0.221459841072542
"PAK_5339","elastic_net",640,100,0.101362608007889,0.241110367485246,0.0778974556308329,0.241110367485246,0.201200486538921,0.227956941020087
"Palbociclib","svm",640,100,0.0740873938318084,0.225648044604579,0.052931367191864,0.225125411949549,0.219560214140507,0.225648044604579
"PCI-34051","svm",640,100,0.0377567419621142,0.137371285762222,0.0301147123149445,0.107815940132216,0.0947807106966654,0.137371285762222
"PD-0325901","elastic_net",640,100,0.0720635492932179,0.374728213839886,0.0515211041574421,0.374728213839886,0.36751930831953,0.366574058444205
"PD 173074","svm",640,100,0.0468981589969963,0.259632717027648,0.0276346622657932,0.17055475189042,0.205925977400916,0.259632717027648
"Pevonedistat","svm",640,100,0.145264751955564,0.317190058996992,0.118406524296202,0.302087765660588,0.310758197963347,0.317190058996992
"PFI-3","elastic_net",640,100,0.0282528235542217,0.0686167577126021,0.0220524499566409,0.0686167577126021,0.0444732352325519,0.0621816424298224
"Pictilisib","elastic_net",640,100,0.0894172319618577,0.109708838540989,0.0683839497464118,0.109708838540989,0.103848317617102,0.103588313319619
"PLX4720","elastic_net",640,100,0.0470834037220281,0.384460736359195,0.033544691605509,0.384460736359195,0.320781710110543,0.369895377669551
"Podophyllotoxin bromide","elastic_net",640,100,0.0747847477929208,0.279810788841178,0.0588351078704626,0.279810788841178,0.275375297807643,0.276952976602387
"PRIMA-1-Met","elastic_net",640,100,0.0576128596505428,0.2589934395877,0.0416912909276092,0.2589934395877,0.214789336611923,0.237319877293284
"PRT062607","elastic_net",640,100,0.0597106621924794,0.167225383732394,0.045380790723398,0.167225383732394,0.120207817078525,0.166751728493048
"Pyridostatin","elastic_net",640,100,0.038839285074638,0.112455597550905,0.0302741308785212,0.112455597550905,0.0944515525997039,0.0997703712760329
"Ruxolitinib","random_forest",640,100,0.0508515364240764,0.0885206480109189,0.0395616789328772,0.0698746426201583,0.0885206480109189,0.0677940762450244
"RVX-208","elastic_net",640,100,0.0386677508410727,0.0832034431460857,0.0310188923281983,0.0832034431460857,0.0576161791050157,0.0756848209109384
"Sabutoclax","elastic_net",640,100,0.112675441485979,0.354782189390403,0.0894555909839607,0.354782189390403,0.33269598375925,0.336052281889202
"Sapitinib","svm",640,100,0.0873985304984615,0.369022456793234,0.0553010577014542,0.363102417907533,0.354759689010475,0.369022456793234
"Savolitinib","random_forest",640,100,0.0667163431001611,0.198976351350703,0.0503140693715027,0.0938873224390573,0.198976351350703,0.107291257853438
"SCH772984","elastic_net",640,100,0.0933415097416594,0.372228601435644,0.0672395880003329,0.372228601435644,0.348182648354834,0.372124300029832
"Selumetinib","random_forest",640,100,0.0982437437576359,0.341189587065266,0.0703312902289479,0.313964596661316,0.341189587065266,0.322418854439798
"Sepantronium bromide","random_forest",640,100,0.111225683540741,0.434573789877544,0.0815780217675034,0.392867895019526,0.434573789877544,0.336913757584794
"Sinularin","svm",640,100,0.0411065922010981,0.0759364414838572,0.031372392181238,0.0727019714258783,0.0553652737177519,0.0759364414838572
"Sirolimus","svm",640,100,0.0865878967003175,0.191456629830724,0.0676031332544597,0.189510545302771,0.173862729619068,0.191456629830724
"Sorafenib","random_forest",640,100,0.059808657621503,0.396584268526408,0.0392623655372507,0.335447754387848,0.396584268526408,0.345581581118094
"TAF1_5496","elastic_net",640,100,0.0729920075904509,0.169389580706071,0.0542112347820581,0.169389580706071,0.138663311055295,0.167201792530185
"Talazoparib","elastic_net",640,100,0.126662226364775,0.375076309467589,0.0961013148147854,0.375076309467589,0.342100016595123,0.341263768428108
"Tamoxifen","svm",640,100,0.0566807760719397,0.130495921632538,0.0443583956023079,0.126562519030045,0.0946019695825023,0.130495921632538
"Taselisib","elastic_net",640,100,0.117170789007108,0.219442451282154,0.0902752497505284,0.219442451282154,0.204802149735791,0.209632366130413
"Telomerase Inhibitor IX","elastic_net",640,100,0.095736835641689,0.312019676095046,0.0773814393358235,0.312019676095046,0.267903686605796,0.305782348090114
"Temozolomide","random_forest",640,100,0.0482122018229602,0.136730490349003,0.0370586968520556,0.117259557836118,0.136730490349003,0.108782651078369
"Teniposide","elastic_net",640,100,0.117257837710177,0.44430572281442,0.0924793101969693,0.44430572281442,0.425219037632,0.426131706938805
"Topotecan","elastic_net",640,100,0.116768745868629,0.481164919142803,0.0929078924100126,0.481164919142803,0.450720309786929,0.425052793921223
"Trametinib","svm",640,100,0.118206773035632,0.483366590907617,0.083255193934234,0.470811118163514,0.451645663265754,0.483366590907617
"Ulixertinib","elastic_net",640,100,0.0583241346123072,0.271163974069746,0.0447456169381565,0.271163974069746,0.227586182597034,0.242915697572434
"ULK1_4989","elastic_net",640,100,0.122091354282336,0.244372866948667,0.0936848329802466,0.244372866948667,0.241356609120492,0.237081251281348
"UMI-77","elastic_net",640,100,0.0532020467432297,0.100058972301707,0.0408520264154917,0.100058972301707,0.0829473900107834,0.0962241827171601
"Unii-40E3azg1MX","svm",640,100,0.102183348440099,0.179437271065526,0.0767466388480776,0.173322377554137,0.162140041778673,0.179437271065526
"Uprosertib","random_forest",640,100,0.100839715076581,0.251786511457691,0.0768418571898308,0.21589927942458,0.251786511457691,0.244213610839637
"VE-822","elastic_net",640,100,0.0670035272662866,0.196922303165146,0.0485834708004705,0.196922303165146,0.187390559354741,0.19023724054448
"VE821","elastic_net",640,100,0.057303361871471,0.151009422963248,0.0454177532985269,0.151009422963248,0.135700436789156,0.146171919311047
"Venetoclax","elastic_net",640,100,0.0981575916274885,0.401965284424383,0.0637794060916872,0.401965284424383,0.346156309006444,0.357656978559352
"Vincaleukoblastine","svm",640,100,0.12023987494912,0.393888833475219,0.0956696852433245,0.390382988542858,0.368958168003213,0.393888833475219
"Vincristine","svm",640,100,0.163874406435812,0.434633184347942,0.133220632367975,0.434419353430048,0.419917069677868,0.434633184347942
"Vinorelbine","svm",640,100,0.116983997393908,0.347374505105421,0.092213304344176,0.33479546225181,0.332530120249976,0.347374505105421
"Vorinostat","svm",640,100,0.0633546686436214,0.473612018942605,0.0477310646111738,0.457213720143686,0.456899561697673,0.473612018942605
"VSP34_8731","elastic_net",640,100,0.0861470571477681,0.174577759037146,0.0621592827866789,0.174577759037146,0.135716386401892,0.168118390008622
"VX-11e","svm",640,100,0.0852156301056604,0.302700221289021,0.0594805737656439,0.288143744704618,0.271221066396682,0.302700221289021
"WEHI-539","random_forest",640,100,0.116610552674447,0.222248236433315,0.0829946343126088,0.198935971599106,0.222248236433315,0.205233079192396
"WIKI4","elastic_net",640,100,0.0585052547941054,0.153180134004419,0.0473632740457787,0.153180134004419,0.12228649963222,0.134272587720593
"Wnt-C59","svm",640,100,0.0415623795200989,0.124969051989866,0.0326512614648573,0.108276453799024,0.0772935905512026,0.124969051989866
"WZ4003","svm",640,100,0.0386215214029119,0.0990160496398905,0.0295345036489068,0.0970628458657727,0.0754206714999135,0.0990160496398905
"XAV-939","svm",640,100,0.0456730051965215,0.110445929938384,0.0362756127837859,0.105623531610059,0.0431276690220752,0.110445929938384
"YK 4-279","random_forest",640,100,0.0877497492459739,0.354650831551424,0.0689809977306289,0.353222343841153,0.354650831551424,0.351735336431135
"Zolendronic Acid","svm",640,100,0.0261011135948059,0.112219015968587,0.0137335569408343,0.0858304582833962,0.062004308737066,0.112219015968587
